Layer,From,N,Params,Module,Arguments
0,-1,1,0,Sequential,[]
1,0,1,0,Conv,[]
2,1,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
3,1,1,0,BatchNorm2d,[]
4,1,1,0,SiLU,[]
5,0,1,0,Conv,[]
6,5,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
7,5,1,0,BatchNorm2d,[]
8,5,1,0,SiLU,[]
9,0,1,0,C2f,[]
10,9,1,0,Conv,[]
11,10,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
12,10,1,0,BatchNorm2d,[]
13,10,1,0,SiLU,[]
14,9,1,0,Conv,[]
15,14,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
16,14,1,0,BatchNorm2d,[]
17,14,1,0,SiLU,[]
18,9,1,0,ModuleList,[]
19,18,1,0,Bottleneck,[]
20,19,1,0,Conv,[]
21,20,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
22,20,1,0,BatchNorm2d,[]
23,20,1,0,SiLU,[]
24,19,1,0,Conv,[]
25,24,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
26,24,1,0,BatchNorm2d,[]
27,24,1,0,SiLU,[]
28,18,1,0,Bottleneck,[]
29,28,1,0,Conv,[]
30,29,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
31,29,1,0,BatchNorm2d,[]
32,29,1,0,SiLU,[]
33,28,1,0,Conv,[]
34,33,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
35,33,1,0,BatchNorm2d,[]
36,33,1,0,SiLU,[]
37,18,1,0,Bottleneck,[]
38,37,1,0,Conv,[]
39,38,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
40,38,1,0,BatchNorm2d,[]
41,38,1,0,SiLU,[]
42,37,1,0,Conv,[]
43,42,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
44,42,1,0,BatchNorm2d,[]
45,42,1,0,SiLU,[]
46,0,1,0,Conv,[]
47,46,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
48,46,1,0,BatchNorm2d,[]
49,46,1,0,SiLU,[]
50,0,1,0,C2f,[]
51,50,1,0,Conv,[]
52,51,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
53,51,1,0,BatchNorm2d,[]
54,51,1,0,SiLU,[]
55,50,1,0,Conv,[]
56,55,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
57,55,1,0,BatchNorm2d,[]
58,55,1,0,SiLU,[]
59,50,1,0,ModuleList,[]
60,59,1,0,Bottleneck,[]
61,60,1,0,Conv,[]
62,61,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
63,61,1,0,BatchNorm2d,[]
64,61,1,0,SiLU,[]
65,60,1,0,Conv,[]
66,65,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
67,65,1,0,BatchNorm2d,[]
68,65,1,0,SiLU,[]
69,59,1,0,Bottleneck,[]
70,69,1,0,Conv,[]
71,70,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
72,70,1,0,BatchNorm2d,[]
73,70,1,0,SiLU,[]
74,69,1,0,Conv,[]
75,74,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
76,74,1,0,BatchNorm2d,[]
77,74,1,0,SiLU,[]
78,59,1,0,Bottleneck,[]
79,78,1,0,Conv,[]
80,79,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
81,79,1,0,BatchNorm2d,[]
82,79,1,0,SiLU,[]
83,78,1,0,Conv,[]
84,83,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
85,83,1,0,BatchNorm2d,[]
86,83,1,0,SiLU,[]
87,59,1,0,Bottleneck,[]
88,87,1,0,Conv,[]
89,88,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
90,88,1,0,BatchNorm2d,[]
91,88,1,0,SiLU,[]
92,87,1,0,Conv,[]
93,92,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
94,92,1,0,BatchNorm2d,[]
95,92,1,0,SiLU,[]
96,59,1,0,Bottleneck,[]
97,96,1,0,Conv,[]
98,97,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
99,97,1,0,BatchNorm2d,[]
100,97,1,0,SiLU,[]
101,96,1,0,Conv,[]
102,101,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
103,101,1,0,BatchNorm2d,[]
104,101,1,0,SiLU,[]
105,59,1,0,Bottleneck,[]
106,105,1,0,Conv,[]
107,106,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
108,106,1,0,BatchNorm2d,[]
109,106,1,0,SiLU,[]
110,105,1,0,Conv,[]
111,110,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
112,110,1,0,BatchNorm2d,[]
113,110,1,0,SiLU,[]
114,0,1,0,Conv,[]
115,114,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
116,114,1,0,BatchNorm2d,[]
117,114,1,0,SiLU,[]
118,0,1,0,C2f,[]
119,118,1,0,Conv,[]
120,119,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
121,119,1,0,BatchNorm2d,[]
122,119,1,0,SiLU,[]
123,118,1,0,Conv,[]
124,123,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
125,123,1,0,BatchNorm2d,[]
126,123,1,0,SiLU,[]
127,118,1,0,ModuleList,[]
128,127,1,0,Bottleneck,[]
129,128,1,0,Conv,[]
130,129,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
131,129,1,0,BatchNorm2d,[]
132,129,1,0,SiLU,[]
133,128,1,0,Conv,[]
134,133,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
135,133,1,0,BatchNorm2d,[]
136,133,1,0,SiLU,[]
137,127,1,0,Bottleneck,[]
138,137,1,0,Conv,[]
139,138,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
140,138,1,0,BatchNorm2d,[]
141,138,1,0,SiLU,[]
142,137,1,0,Conv,[]
143,142,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
144,142,1,0,BatchNorm2d,[]
145,142,1,0,SiLU,[]
146,127,1,0,Bottleneck,[]
147,146,1,0,Conv,[]
148,147,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
149,147,1,0,BatchNorm2d,[]
150,147,1,0,SiLU,[]
151,146,1,0,Conv,[]
152,151,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
153,151,1,0,BatchNorm2d,[]
154,151,1,0,SiLU,[]
155,127,1,0,Bottleneck,[]
156,155,1,0,Conv,[]
157,156,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
158,156,1,0,BatchNorm2d,[]
159,156,1,0,SiLU,[]
160,155,1,0,Conv,[]
161,160,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
162,160,1,0,BatchNorm2d,[]
163,160,1,0,SiLU,[]
164,127,1,0,Bottleneck,[]
165,164,1,0,Conv,[]
166,165,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
167,165,1,0,BatchNorm2d,[]
168,165,1,0,SiLU,[]
169,164,1,0,Conv,[]
170,169,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
171,169,1,0,BatchNorm2d,[]
172,169,1,0,SiLU,[]
173,127,1,0,Bottleneck,[]
174,173,1,0,Conv,[]
175,174,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
176,174,1,0,BatchNorm2d,[]
177,174,1,0,SiLU,[]
178,173,1,0,Conv,[]
179,178,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
180,178,1,0,BatchNorm2d,[]
181,178,1,0,SiLU,[]
182,0,1,0,Conv,[]
183,182,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
184,182,1,0,BatchNorm2d,[]
185,182,1,0,SiLU,[]
186,0,1,0,C2f,[]
187,186,1,0,Conv,[]
188,187,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
189,187,1,0,BatchNorm2d,[]
190,187,1,0,SiLU,[]
191,186,1,0,Conv,[]
192,191,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
193,191,1,0,BatchNorm2d,[]
194,191,1,0,SiLU,[]
195,186,1,0,ModuleList,[]
196,195,1,0,Bottleneck,[]
197,196,1,0,Conv,[]
198,197,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
199,197,1,0,BatchNorm2d,[]
200,197,1,0,SiLU,[]
201,196,1,0,Conv,[]
202,201,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
203,201,1,0,BatchNorm2d,[]
204,201,1,0,SiLU,[]
205,195,1,0,Bottleneck,[]
206,205,1,0,Conv,[]
207,206,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
208,206,1,0,BatchNorm2d,[]
209,206,1,0,SiLU,[]
210,205,1,0,Conv,[]
211,210,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
212,210,1,0,BatchNorm2d,[]
213,210,1,0,SiLU,[]
214,195,1,0,Bottleneck,[]
215,214,1,0,Conv,[]
216,215,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
217,215,1,0,BatchNorm2d,[]
218,215,1,0,SiLU,[]
219,214,1,0,Conv,[]
220,219,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
221,219,1,0,BatchNorm2d,[]
222,219,1,0,SiLU,[]
223,0,1,0,SPPF,[]
224,223,1,0,Conv,[]
225,224,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
226,224,1,0,BatchNorm2d,[]
227,224,1,0,SiLU,[]
228,223,1,0,Conv,[]
229,228,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
230,228,1,0,BatchNorm2d,[]
231,228,1,0,SiLU,[]
232,223,1,0,MaxPool2d,"kernel_size=5, stride=1, padding=2, dilation=1"
233,0,1,0,Upsample,[]
234,0,1,0,Concat,[]
235,0,1,0,C2f,[]
236,235,1,0,Conv,[]
237,236,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
238,236,1,0,BatchNorm2d,[]
239,236,1,0,SiLU,[]
240,235,1,0,Conv,[]
241,240,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
242,240,1,0,BatchNorm2d,[]
243,240,1,0,SiLU,[]
244,235,1,0,ModuleList,[]
245,244,1,0,Bottleneck,[]
246,245,1,0,Conv,[]
247,246,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
248,246,1,0,BatchNorm2d,[]
249,246,1,0,SiLU,[]
250,245,1,0,Conv,[]
251,250,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
252,250,1,0,BatchNorm2d,[]
253,250,1,0,SiLU,[]
254,244,1,0,Bottleneck,[]
255,254,1,0,Conv,[]
256,255,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
257,255,1,0,BatchNorm2d,[]
258,255,1,0,SiLU,[]
259,254,1,0,Conv,[]
260,259,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
261,259,1,0,BatchNorm2d,[]
262,259,1,0,SiLU,[]
263,244,1,0,Bottleneck,[]
264,263,1,0,Conv,[]
265,264,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
266,264,1,0,BatchNorm2d,[]
267,264,1,0,SiLU,[]
268,263,1,0,Conv,[]
269,268,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
270,268,1,0,BatchNorm2d,[]
271,268,1,0,SiLU,[]
272,0,1,0,Upsample,[]
273,0,1,0,Concat,[]
274,0,1,0,C2f,[]
275,274,1,0,Conv,[]
276,275,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
277,275,1,0,BatchNorm2d,[]
278,275,1,0,SiLU,[]
279,274,1,0,Conv,[]
280,279,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
281,279,1,0,BatchNorm2d,[]
282,279,1,0,SiLU,[]
283,274,1,0,ModuleList,[]
284,283,1,0,Bottleneck,[]
285,284,1,0,Conv,[]
286,285,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
287,285,1,0,BatchNorm2d,[]
288,285,1,0,SiLU,[]
289,284,1,0,Conv,[]
290,289,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
291,289,1,0,BatchNorm2d,[]
292,289,1,0,SiLU,[]
293,283,1,0,Bottleneck,[]
294,293,1,0,Conv,[]
295,294,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
296,294,1,0,BatchNorm2d,[]
297,294,1,0,SiLU,[]
298,293,1,0,Conv,[]
299,298,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
300,298,1,0,BatchNorm2d,[]
301,298,1,0,SiLU,[]
302,283,1,0,Bottleneck,[]
303,302,1,0,Conv,[]
304,303,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
305,303,1,0,BatchNorm2d,[]
306,303,1,0,SiLU,[]
307,302,1,0,Conv,[]
308,307,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
309,307,1,0,BatchNorm2d,[]
310,307,1,0,SiLU,[]
311,0,1,0,Conv,[]
312,311,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
313,311,1,0,BatchNorm2d,[]
314,311,1,0,SiLU,[]
315,0,1,0,Concat,[]
316,0,1,0,C2f,[]
317,316,1,0,Conv,[]
318,317,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
319,317,1,0,BatchNorm2d,[]
320,317,1,0,SiLU,[]
321,316,1,0,Conv,[]
322,321,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
323,321,1,0,BatchNorm2d,[]
324,321,1,0,SiLU,[]
325,316,1,0,ModuleList,[]
326,325,1,0,Bottleneck,[]
327,326,1,0,Conv,[]
328,327,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
329,327,1,0,BatchNorm2d,[]
330,327,1,0,SiLU,[]
331,326,1,0,Conv,[]
332,331,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
333,331,1,0,BatchNorm2d,[]
334,331,1,0,SiLU,[]
335,325,1,0,Bottleneck,[]
336,335,1,0,Conv,[]
337,336,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
338,336,1,0,BatchNorm2d,[]
339,336,1,0,SiLU,[]
340,335,1,0,Conv,[]
341,340,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
342,340,1,0,BatchNorm2d,[]
343,340,1,0,SiLU,[]
344,325,1,0,Bottleneck,[]
345,344,1,0,Conv,[]
346,345,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
347,345,1,0,BatchNorm2d,[]
348,345,1,0,SiLU,[]
349,344,1,0,Conv,[]
350,349,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
351,349,1,0,BatchNorm2d,[]
352,349,1,0,SiLU,[]
353,0,1,0,Conv,[]
354,353,1,0,Conv2d,"kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), dilation=(1, 1)"
355,353,1,0,BatchNorm2d,[]
356,353,1,0,SiLU,[]
357,0,1,0,Concat,[]
358,0,1,0,C2f,[]
359,358,1,0,Conv,[]
360,359,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
361,359,1,0,BatchNorm2d,[]
362,359,1,0,SiLU,[]
363,358,1,0,Conv,[]
364,363,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
365,363,1,0,BatchNorm2d,[]
366,363,1,0,SiLU,[]
367,358,1,0,ModuleList,[]
368,367,1,0,Bottleneck,[]
369,368,1,0,Conv,[]
370,369,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
371,369,1,0,BatchNorm2d,[]
372,369,1,0,SiLU,[]
373,368,1,0,Conv,[]
374,373,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
375,373,1,0,BatchNorm2d,[]
376,373,1,0,SiLU,[]
377,367,1,0,Bottleneck,[]
378,377,1,0,Conv,[]
379,378,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
380,378,1,0,BatchNorm2d,[]
381,378,1,0,SiLU,[]
382,377,1,0,Conv,[]
383,382,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
384,382,1,0,BatchNorm2d,[]
385,382,1,0,SiLU,[]
386,367,1,0,Bottleneck,[]
387,386,1,0,Conv,[]
388,387,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
389,387,1,0,BatchNorm2d,[]
390,387,1,0,SiLU,[]
391,386,1,0,Conv,[]
392,391,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
393,391,1,0,BatchNorm2d,[]
394,391,1,0,SiLU,[]
395,0,1,0,Segment,"stride=tensor([ 8., 16., 32.], device='cuda:0')"
396,395,1,0,ModuleList,[]
397,396,1,0,Sequential,[]
398,397,1,0,Conv,[]
399,398,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
400,398,1,0,BatchNorm2d,[]
401,398,1,0,SiLU,[]
402,397,1,0,Conv,[]
403,402,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
404,402,1,0,BatchNorm2d,[]
405,402,1,0,SiLU,[]
406,397,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
407,396,1,0,Sequential,[]
408,407,1,0,Conv,[]
409,408,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
410,408,1,0,BatchNorm2d,[]
411,408,1,0,SiLU,[]
412,407,1,0,Conv,[]
413,412,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
414,412,1,0,BatchNorm2d,[]
415,412,1,0,SiLU,[]
416,407,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
417,396,1,0,Sequential,[]
418,417,1,0,Conv,[]
419,418,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
420,418,1,0,BatchNorm2d,[]
421,418,1,0,SiLU,[]
422,417,1,0,Conv,[]
423,422,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
424,422,1,0,BatchNorm2d,[]
425,422,1,0,SiLU,[]
426,417,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
427,395,1,0,ModuleList,[]
428,427,1,0,Sequential,[]
429,428,1,0,Conv,[]
430,429,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
431,429,1,0,BatchNorm2d,[]
432,429,1,0,SiLU,[]
433,428,1,0,Conv,[]
434,433,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
435,433,1,0,BatchNorm2d,[]
436,433,1,0,SiLU,[]
437,428,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
438,427,1,0,Sequential,[]
439,438,1,0,Conv,[]
440,439,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
441,439,1,0,BatchNorm2d,[]
442,439,1,0,SiLU,[]
443,438,1,0,Conv,[]
444,443,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
445,443,1,0,BatchNorm2d,[]
446,443,1,0,SiLU,[]
447,438,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
448,427,1,0,Sequential,[]
449,448,1,0,Conv,[]
450,449,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
451,449,1,0,BatchNorm2d,[]
452,449,1,0,SiLU,[]
453,448,1,0,Conv,[]
454,453,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
455,453,1,0,BatchNorm2d,[]
456,453,1,0,SiLU,[]
457,448,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
458,395,1,0,DFL,[]
459,458,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
460,395,1,0,Proto,[]
461,460,1,0,Conv,[]
462,461,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
463,461,1,0,BatchNorm2d,[]
464,461,1,0,SiLU,[]
465,460,1,0,ConvTranspose2d,"kernel_size=(2, 2), stride=(2, 2), padding=(0, 0), dilation=(1, 1)"
466,460,1,0,Conv,[]
467,466,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
468,466,1,0,BatchNorm2d,[]
469,466,1,0,SiLU,[]
470,460,1,0,Conv,[]
471,470,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
472,470,1,0,BatchNorm2d,[]
473,470,1,0,SiLU,[]
474,395,1,0,ModuleList,[]
475,474,1,0,Sequential,[]
476,475,1,0,Conv,[]
477,476,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
478,476,1,0,BatchNorm2d,[]
479,476,1,0,SiLU,[]
480,475,1,0,Conv,[]
481,480,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
482,480,1,0,BatchNorm2d,[]
483,480,1,0,SiLU,[]
484,475,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
485,474,1,0,Sequential,[]
486,485,1,0,Conv,[]
487,486,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
488,486,1,0,BatchNorm2d,[]
489,486,1,0,SiLU,[]
490,485,1,0,Conv,[]
491,490,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
492,490,1,0,BatchNorm2d,[]
493,490,1,0,SiLU,[]
494,485,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
495,474,1,0,Sequential,[]
496,495,1,0,Conv,[]
497,496,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
498,496,1,0,BatchNorm2d,[]
499,496,1,0,SiLU,[]
500,495,1,0,Conv,[]
501,500,1,0,Conv2d,"kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), dilation=(1, 1)"
502,500,1,0,BatchNorm2d,[]
503,500,1,0,SiLU,[]
504,495,1,0,Conv2d,"kernel_size=(1, 1), stride=(1, 1), padding=(0, 0), dilation=(1, 1)"
